橙 daidai,35.65255,139.687696,本日の麺セット,日替り麺・日替り小丼・サラダ・漬物,,1,1,0,900,日替り麺,
橙 daidai,35.65255,139.687696,麻婆豆腐,,ごはんおかわり無料,1,1,0,900,"麻婆豆腐,炒め物,野菜料理,中華料理",
橙 daidai,35.65255,139.687696,麻婆板春雨,,ごはんおかわり無料,1,1,0,900,"麻婆豆腐,炒め物,野菜料理,中華料理",
橙 daidai,35.65255,139.687696,豚肉と赤唐辛子の細切り炒め,ごはんおかわり無料,,1,1,0,900,"炒め物,肉料理,中華料理",
橙 daidai,35.65255,139.687696,海老と玉子のチリソース,,ごはんおかわり無料,1,1,0,900,"炒め物,魚料理,中華料理",
橙 daidai,35.65255,139.687696,豚の角煮,,ごはんおかわり無料,1,1,0,900,"煮物,肉料理,中華料理",
橙 daidai,35.65255,139.687696,豚肉と茄子の黒味噌炒め,,ごはんおかわり無料,1,1,0,900,"炒め物,肉料理,中華料理",
橙 daidai,35.65255,139.687696,木耳玉子炒め,,ごはんおかわり無料,1,1,0,900,"炒め物,野菜料理,中華料理",
橙 daidai,35.65255,139.687696,回鍋肉,,ごはんおかわり無料,1,1,0,900,"回鍋肉,炒め物,肉料理,中華料理",
橙 daidai,35.65255,139.687696,レバニラ,,ごはんおかわり無料,1,1,0,900,"レバニラ,炒め物,肉料理,中華料理",
橙 daidai,35.65255,139.687696,豚焼肉定食,,ごはんおかわり無料,1,1,0,650,"焼肉,焼き料理,肉料理",
橙 daidai,35.65255,139.687696,辛豚焼肉定食,,ごはんおかわり無料,1,1,0,700,"焼肉,焼き料理,肉料理",
橙 daidai,35.65255,139.687696,白担々麺セット,白胡麻担々麺・ごはん・漬物・焼売2個,,1,1,0,1000,"担々麺,ラーメン,麺類,日本食",
橙 daidai,35.65255,139.687696,黒担々麺セット,黒胡麻担々麺・ごはん・漬物・水餃子2個,,1,1,0,1000,"担々麺,ラーメン,麺類,日本食",/img/default_menu/IMG_56301420394117151.JPG
へのへのもてじ,35.652261,139.689329,本しお麺,あっさり,,0,1,1,700,"塩ラーメン,ラーメン,麺類,日本食",
へのへのもてじ,35.652261,139.689329,本しょうゆ麺,あっさり,,0,1,1,700,"醤油ラーメン,ラーメン,麺類,日本食",
へのへのもてじ,35.652261,139.689329,博多豚骨麺,こってり,,0,1,1,700,"豚骨ラーメン,ラーメン,麺類,日本食",
